Name,Phone,Email,Appointment Date
asdf,234523452345234,[email],2024-12-05
sdfsd,32423423423,[email],2024-12-08
szdfg,3245234234234,[email],2024-12-06
fsadf,23423423423,[email],monday
call me,56546756756756,[email],2024-12-06
john don,23452345243,[email],monday
dasd,23452345243,[email],tuesday
dfgbdf ,23452345243,[email],someday
sdcf,45645645645,[email],yesterday
fsd,456456465465,[email],Cannot book a date in the past.
adsa,4545454545454,[email],"dec 5,2024"
sadf,45645654654,dsf@gd.s,Cannot book a date in the past.
sd,456465465654,[email],"dec 5,2024"
dsa,23452345243,[email],someday  
sdf,4564654654645,[email],Cannot book a date in the past.
sdh,45454545454,[email],2024-12-11
